Barcode,BiopileNumber,Season,Month,Months,DMF,Conductivity,pH,ppm
101655,6,2013,Nov,9.676712329,0.912491235,492,9.06,1
101662,6,2013,Nov,9.676712329,0.923073839,287,8.32,1
101669,6,2013,Nov,9.676712329,0.899361502,445,8.99,1
101674,6,2013,Nov,9.676712329,0.916451851,780,9.1,1
101680,6,2013,Nov,9.676712329,0.893621296,362,8.45,1
101686,6,2013,Nov,9.676712329,0.926559879,137.4,7.86,1
101691,6,2013,Nov,9.676712329,0.922020337,667,9.16,1
102244,6,2013,Jan,12.30684932,0.913527297,295,8.65,1
102251,6,2013,Jan,12.30684932,0.892930702,180.5,8.15,1
102258,6,2013,Jan,12.30684932,NA,150.3,8.35,1
102265,6,2013,Jan,12.30684932,NA,392,8.4,2.1
105624,6,2013,Jan,12.30684932,NA,141.3,7.86,1
105632,6,2013,Jan,12.30684932,NA,173.8,8.2,1
105633,6,2013,Jan,12.30684932,NA,156.7,8.18,1
105639,6,2013,Jan,12.30684932,NA,392,8.91,9.3
116166,6,2013,Jan,12.30684932,NA,317,8.74,11
116171,6,2013,Jan,12.30684932,NA,258.5,8.96,1.1
116172,6,2013,Jan,12.30684932,NA,334,8.92,1.8
116177,6,2013,Jan,12.30684932,NA,171.3,8.62,1
116183,6,2013,Jan,12.30684932,NA,244.6,8.81,1.4
116852,6,2013,Feb,13,NA,408,8.9,1
116853,6,2013,Feb,13,NA,77.1,7.32,1
116854,6,2013,Feb,13,NA,489,9.06,1
116855,6,2013,Feb,13,NA,279,8.83,1
116856,6,2013,Feb,13,NA,350,8.97,1.8
123346,6,2014,Dec,22.82739726,0.970616546,320,8.34,18
123353,6,2014,Dec,22.82739726,0.902437547,339,8.52,11
123364,6,2014,Dec,22.82739726,0.913863109,295,8.72,3.3
123372,6,2014,Dec,22.82739726,0.887712116,342,8.56,5.9
123381,6,2014,Dec,22.82739726,0.952340797,256,8.83,11
123391,6,2014,Dec,22.82739726,0.92694823,260.8,9.06,7.8
123399,6,2014,Dec,22.82739726,0.934967719,215,8.47,2.5
123400,6,2014,Dec,22.82739726,NA,253,8.68,3.2
123417,6,2014,Dec,22.82739726,0.879091082,441,8.96,3.2
123424,6,2014,Dec,22.82739726,0.940155881,247,8.66,5.6
123432,6,2014,Dec,22.82739726,NA,266.2,8.68,3.2
123439,6,2014,Dec,22.82739726,NA,304,8.59,1
123446,6,2014,Dec,22.82739726,NA,432,9.11,1
123828,6,2014,Jan,24.21986301,0.907635187,175.6,8.07,15
123738,6,2014,Jan,24.21986301,0.918216137,216.9,8.45,36
123746,6,2014,Jan,24.21986301,0.915781938,386,8.02,91
123747,6,2014,Jan,24.21986301,NA,379,7.99,93
123756,6,2014,Jan,24.21986301,0.90630086,321,8.63,42
123763,6,2014,Jan,24.21986301,0.897024644,214.8,8.36,20
123770,6,2014,Jan,24.21986301,0.914919023,325,7.87,60
137771,6,2014,Jan,24.21986301,NA,344,7.7,54
123780,6,2014,Jan,24.21986301,0.899937405,323,7.65,90
123790,6,2014,Jan,24.21986301,0.906156322,282.6,8.21,56
123797,6,2014,Jan,24.21986301,0.917317098,57.9,7.36,1
123805,6,2014,Jan,24.21986301,0.926424392,388,7.53,110
123812,6,2014,Jan,24.21986301,0.925672785,310,8.02,77
123821,6,2014,Jan,24.21986301,0.910023136,322,8.17,75
133510,6,2015,Nov,34,NA,290,8,45.3
133517,6,2015,Nov,34,NA,296,7.8,62.2
133518,6,2015,Nov,34,NA,326,7.8,65.3
133526,6,2015,Nov,34,NA,295,7.8,65.5
133535,6,2015,Nov,34,NA,316,7.6,63.3
133536,6,2015,Nov,34,NA,283,7.6,57.4
147603,6,2016,Jan,48,0.877,214,7.7,33.6
147606,6,2016,Jan,48,0.837,196,8.2,20.8
147611,6,2016,Jan,48,0.835,169,7.8,23.5
116539,7,2013,Jan,-0.1,0.961478327,136.5,7.37,1
116540,7,2013,Jan,-0.076712329,0.994293593,254.2,8.79,1
116546,7,2013,Jan,-0.076712329,0.9938,223.5,8.6,1
116541,7,2013,Jan,-0.076712329,0.976519429,217,7.94,1
116544,7,2013,Jan,0,0.92002501,22.79,7.33,1
116545,7,2013,Jan,0,0.925335668,24.79,7.04,1
116559,7,2013,Jan,0,0.923802825,23.25,7.94,1
116560,7,2013,Jan,0,0.920064833,23.69,7.07,1
116561,7,2013,Jan,0.021917808,0.936650984,23.7,7.09,1
116563,7,2013,Jan,0.021917808,0.924788585,25.21,6.89,1
116564,7,2013,Jan,0.021917808,0.922886237,23.79,6.58,1
116565,7,2013,Jan,0.021917808,0.906792183,25.96,6.35,1
116566,7,2013,Jan,0.021917808,0.902974759,25.88,6.36,1
116567,7,2013,Jan,0.021917808,0.92687045,21.76,6.75,1
116568,7,2013,Jan,0.021917808,0.930673058,26.9,6.53,1
116569,7,2013,Jan,0.021917808,0.930177564,22.07,6.59,1
116573,7,2013,Jan,0.021917808,0.92374281,23.35,6.64,1
116574,7,2013,Jan,0.021917808,0.941585512,29.2,7.65,1
116575,7,2013,Jan,0.021917808,0.918787697,26.17,7.17,1
116576,7,2013,Jan,0.021917808,0.929015828,26.42,6.7,1
116577,7,2013,Jan,0.021917808,0.917798278,28.9,6.53,1
116579,7,2013,Jan,0.021917808,0.892624874,28.51,6.28,1
116580,7,2013,Jan,0.021917808,0.923570906,25.06,6.34,1
116581,7,2013,Jan,0.021917808,0.921110233,21.94,6.7,1
116582,7,2013,Jan,0.021917808,0.942072001,39.5,6.57,1
116583,7,2013,Jan,0.021917808,0.944282934,27.06,6.79,1
116584,7,2013,Jan,0.021917808,0.923013335,21.52,6.52,1
116585,7,2013,Jan,0.021917808,0.95369409,27.97,6.52,1
116586,7,2013,Jan,0.021917808,0.932139184,26.38,6.47,1
116587,7,2013,Jan,0.021917808,0.930390818,27.38,6.65,1
116588,7,2013,Jan,0.021917808,0.920973939,23.81,6.58,1
116589,7,2013,Jan,0.021917808,0.918576512,25.33,6.5,1
116590,7,2013,Jan,0.021917808,0.934712992,26.22,6.59,1
116592,7,2013,Jan,0.021917808,0.945175147,28,6.84,1
116593,7,2013,Jan,0.021917808,0.91836633,27.9,6.86,1
116595,7,2013,Jan,0.021917808,0.918689766,26.94,6.71,1
116596,7,2013,Jan,0.021917808,0.896868445,39.9,6.11,1
116600,7,2013,Jan,0.021917808,0.940817055,28.58,6.61,1
116602,7,2013,Jan,0.021917808,0.929604637,27.8,6.46,1
116608,7,2013,Jan,0.021917808,0.912124776,24.69,6.42,1
116611,7,2013,Jan,0.021917808,0.951122269,28.2,6.49,1
116612,7,2013,Jan,0.021917808,0.919519459,25.98,6.55,1
116616,7,2013,Jan,0.021917808,0.920190535,30.5,6.56,1
123373,7,2014,Dec,10.64109589,0.9419,79.2,8.88,1
123356,7,2014,Dec,10.64109589,0.9249,406,9.11,1
123365,7,2014,Dec,10.64109589,0.9321,312,9.05,1
123374,7,2014,Dec,10.64109589,0.922,405,8.24,1
123383,7,2014,Dec,10.64109589,0.9209,2325,8.95,1
123401,7,2014,Dec,10.64109589,0.9068,414,8.83,1
123418,7,2014,Dec,10.64109589,0.8706,182.8,9.98,1
123427,7,2014,Dec,10.64109589,0.9149,1694,8.84,1
123426,7,2014,Dec,10.64109589,0.9496,875,9.03,1
123402,7,2014,Dec,10.64109589,0.9187,869,9.15,1
123440,7,2014,Dec,10.64109589,0.9147,273,8.5,1
123447,7,2014,Dec,10.64109589,0.8521,188.4,7.97,1
123393,7,2014,Dec,10.64109589,0.9104,568,9.27,NA
123740,7,2014,Jan,12.03789954,0.9473,129.5,7.51,1
123749,7,2014,Jan,12.03789954,0.92,471,9.22,1
123757,7,2014,Jan,12.03789954,0.913,321,8.92,1
123764,7,2014,Jan,12.03789954,0.9024,253.1,8.65,1
123773,7,2014,Jan,12.03789954,0.9293,302,8.99,1
123783,7,2014,Jan,12.03789954,0.9192,500,9.15,1
123791,7,2014,Jan,12.03789954,0.9109,403,9.07,1
133494,7,2015,Nov,23,0.891,293,8.7,0.5
133503,7,2015,Nov,23,NA,391,8.9,0.6
133511,7,2015,Nov,23,0.891,186,8.6,1
133519,7,2015,Nov,23,0.918,297,8.7,0.1
133520,7,2015,Nov,23,0.918,243,8.7,0.1
133529,7,2015,Nov,23,0.916,501,8.8,0.4
133538,7,2015,Nov,23,NA,365,8.8,0.8
133546,7,2015,Nov,23,NA,323,8.7,1.3
133554,7,2015,Nov,23,NA,338,8.8,0.6
133555,7,2015,Nov,23,NA,329,8.7,0.4
133562,7,2015,Nov,23,NA,259,8.6,0.1
133569,7,2015,Nov,23,0.912,279,8.6,0.5
133797,7,2015,Feb,24,0.92,282,8.8,12.4
133798,7,2015,Feb,24,NA,256,8.6,21.5
133799,7,2015,Feb,24,0.909,190,8.6,0.8
133800,7,2015,Feb,24,0.904,210,8.6,1.9
133801,7,2015,Feb,24,0.815,191,8.6,0.1
133802,7,2015,Feb,24,NA,306,8.8,0.9
133803,7,2015,Feb,24,NA,251,8.5,20.8
133804,7,2015,Feb,24,NA,396,8.9,0.2
133805,7,2015,Feb,24,NA,321,8.8,1
133806,7,2015,Feb,24,0.894,321,8.8,0.1
133807,7,2015,Feb,24,NA,245,8.6,11.6
133808,7,2015,Feb,24,NA,218,8.6,3.5
133810,7,2015,Feb,24,NA,339,8.8,0.1
147530,7,2016,Feb,24,0.919,244,8.3,54.1
147531,7,2016,Feb,24,NA,330,8.6,57.4
147532,7,2016,Feb,24,NA,329,7.9,108
147533,7,2016,Feb,24,NA,302,7.9,99.4
147596,7,2016,Feb,24,0.892,255,7.4,51.2
147549,7,2016,Feb,24,0.941,313,7.7,51.1
147545,7,2016,Feb,24,0.936,353,7.6,62.6
147550,7,2016,Feb,24,0.929,266,7.2,75.1
155041,7,2017,Feb,46,0.938,234,7.2,56.4
155017,7,2017,Feb,46,0.937,432,8,33.6
154543,7,2017,Feb,46,0.937,318,7.3,70.4
154997,7,2017,Feb,46,0.939,295,7.9,10.7
154620,7,2017,Feb,46,0.922,242,7.4,50.6
155025,7,2017,Feb,46,0.936,268,7.3,69.1
155048,7,2017,Feb,46,0.875,412,7.4,120
154612,7,2017,Feb,46,0.89,410,7.4,106
167820,7,2018,Jan,59,0.959,330,7.8,160
167824,7,2018,Jan,59,0.946,400,7.7,180
167828,7,2018,Jan,59,0.973,370,8,100
167825,7,2018,Jan,59,0.943,280,7.9,120
167821,7,2018,Jan,59,0.936,220,8.1,5
167829,7,2018,Jan,59,0.933,240,8.1,94
167830,7,2018,Jan,59,0.937,250,8.2,110
167826,7,2018,Jan,59,0.926,170,8.1,50
167822,7,2018,Jan,59,0.937,320,8.6,54
167831,7,2018,Jan,59,0.922,250,8.5,47
167827,7,2018,Jan,59,0.911,180,7.8,20
167823,7,2018,Jan,59,0.934,220,8.4,36
167832,7,2018,Jan,59,0.85,140,7.8,6.7
