Barcode,BiopileNumber,Season,Month,Months,DMF,Conductivity,pH,Nitrite,Nitrate,Ammonium,Ammonium_KCl,Ammonium_Borate,Phosphate,Phosphate_bicarb
89805,4,2011,Feb,0.1,0.931699696,37.7,6.81,0.74830287,1.091916155,2.512769941,14.11306588,,9.109685024,17.89411975
89879,4,2011,Feb,0.1,0.908142327,36.6,6.65,0.768689161,0.556123794,3.10518131,25.66211646,,7.539188845,24.67928493
89888,4,2011,Feb,0.1,0.902212729,30.4,6.64,0.045731707,0.435719466,2.389120844,17.80905708,,7.507558248,26.63345264
89900,4,2011,Feb,0.1,0.909212116,34.8,6.64,0.755041293,0.528224672,2.235013301,16.76933548,,7.610129572,22.84000854
89834,4,2011,Feb,0.1,0.903889339,36.4,6.71,0.761828708,0.989449583,2.940439333,19.50020595,,7.506984153,6.322627484
89838,4,2011,Feb,0.1,0.903563084,33.7,6.69,0.742032568,0.707274764,2.359847301,15.298761,,7.507814151,4.915973962
89842,4,2011,Feb,0.1,0.902754724,31.3,6.79,0.747682688,0.456180859,2.581660892,23.69114849,,8.257331351,25.21944611
89848,4,2011,Feb,0.1,0.911972387,28,6.43,0.045731707,0.408423364,2.150201276,22.31687156,,8.264220295,25.72340985
89852,4,2011,Feb,0.1,0.90922664,35.6,6.68,0.752616765,0.522505104,2.878249787,21.43476208,,8.115088588,22.27378212
89984,4,2011,Mar,0.1,0.941182859,36.4,6.78,0.724682299,0.725362358,1.176597862,4.930511831,,6.742042829,11.22045724
89987,4,2011,Mar,0.1,0.919649543,27.3,6.48,0.045731707,0.612557561,1.510790929,13.2084615,,8.777538244,4.502686846
89992,4,2011,Mar,0.1,0.94468184,36.4,7.02,0.045731707,0.704666996,0.841708193,2.969799219,,6.571801561,3.289119165
99132,4,2012,Nov,8.526027397,0.931,23.49,6.33,0.045731707,0.49,1.44,10.64821589,,4.45518803,307
99136,4,2012,Nov,8.526027397,0.886,171.1,7.02,0.432926829,58.04,58.03,296.18505,,29.97137698,410
99140,4,2012,Nov,8.526027397,0.922,172.6,6.48,0.045731707,55.16,92.01,232.8904001,,38.03372505,514
99144,4,2012,Nov,8.526027397,0.939,115.7,7.31,0.045731707,23.53,72.67,188.1039564,,27.49244519,340
100254,4,2012,Nov,8.54849277,0.954,271,8.24,0.31402439,20.63,180.115183,327.4145818,,15.43830003,878
100253,4,2012,Nov,8.54849277,0.905,54.2,7.01,0.045731707,3.76,156.8324713,663.0507739,,6.432971629,240
100252,4,2012,Nov,8.54849277,0.926,25,7.29,0.045731707,0.23,8.446003948,39.34731145,,7.86013115,258
99827,4,2012,Dec,9.97260274,0.978,821,9.13,0.432926829,85,502.7,1024.618009,,247.4054672,758.9866112
99833,4,2012,Dec,9.97260274,0.951,1923,8.19,0.588414634,534.63,958.84,1406.158847,,572.6243945,1598.864755
99826,4,2012,Dec,9.97260274,0.927,814,9.32,0.045731707,38.3,637.88,1766.094115,,54.42569832,263.1550005
99829,4,2012,Dec,9.97260274,0.906,253.1,8.41,0.445121951,40.62,156.39,526.0231435,,34.03212639,323.1133848
99831,4,2012,Dec,9.97260274,0.907,926,9.26,0.045731707,58.42,863.44,2439.35493,,85.76901408,533.6959936
99825,4,2012,Dec,9.97260274,0.902,878,7.24,0.426829268,229.09,829.37,845.1536419,,416.1842867,1050.94688
99830,4,2012,Dec,9.97260274,0.898,582,9.1,0.515243902,57.66,480.72,1432.328475,,56.99174364,351.5300482
99824,4,2012,Dec,9.97260274,0.91,60,7.14,0.414634146,6.36,391.02,63.56079183,,6.493378955,303.5713401
100152,4,2012,Feb,11.66886606,0.922,486,8.71,0.734756098,61.21,300.1057262,1084.927324,,47.62,407
100155,4,2012,Feb,11.66886606,0.921,622,8.93,0.597560976,54.76,435.0245231,1237.888144,,56.82,406
101639,4,2013,Nov,20.62465753,0.9613,418,8.75,1,74,250,730,,52,490
101645,4,2013,Nov,20.62465753,0.9316,395,8.95,1,38,300,880,,51,492
101653,4,2013,Nov,20.62465753,0.919738778,465,8.95,1,51,370,1200,,55,551
101660,4,2013,Nov,20.62465753,0.918864219,557,9.01,1,51,460,1250,,73,622
101673,4,2013,Nov,20.62465753,0.927077251,449,8.81,1,59,310,940,,63,677
101679,4,2013,Nov,20.62465753,0.945469529,366,8.7,1,42,210,900,,46,554
101685,4,2013,Nov,20.62465753,0.93068316,286,8.53,1,47,150,780,,36,623
101690,4,2013,Nov,20.62465753,0.971981548,446,8.92,1,58,320,1100,,68,624
101617,4,2013,Nov,20.62465753,0.9196,464,8.94,1,57,330,990,,65,513
101626,4,2013,Nov,20.62465753,0.9358,468,9.11,1,66,320,1100,,70,508
101633,4,2013,Nov,20.62465753,0.9456,566,8.93,1,83,390,1200,,87,635
101667,4,2013,Nov,20.64103158,0.94140455,553,8.92,1,65,410,1300,,74,512
102242,4,2013,Jan,23.25479452,,407,8.97,1,51,290,830,,67,427
102249,4,2013,Jan,23.25479452,,495,8.96,1,59,300,1200,,55,455
102256,4,2013,Jan,23.25479452,,409,8.86,1,67,270,940,,48,429
102263,4,2013,Jan,23.25479452,,491,9.11,1,32,310,1100,,69,406
105630,4,2013,Jan,23.25479452,,547,9.04,1,40,340,1000,,63,418
116165,4,2013,Jan,23.25479452,,499,8.82,1,81,300,1200,,55,427
102313,4,2013,Jan,23.25479452,,377,8.84,1,43,270,1200,,37,328
105637,4,2013,Jan,23.25479452,,422,8.93,1,50,300,1100,,53,432
116170,4,2013,Jan,23.25479452,,335,8.94,1,42,220,1100,,48,415
116176,4,2013,Jan,23.25479452,,385,8.91,1,47,270,930,,54,432
116182,4,2013,Jan,23.25479452,,455,9.02,1,10,380,1200,,67,592
123344,4,2014,Dec,33.77534247,0.944316567,370,8.84,1,48,220,1100,,52,379
123351,4,2014,Dec,33.77534247,0.929212533,417,8.91,1,58,250,1100,,58,309
123361,4,2014,Dec,33.77534247,0.917627987,393,8.92,1,48,240,920,,54,370
123370,4,2014,Dec,33.77534247,0.925865548,396,8.9,1,45,250,940,,47,363
123378,4,2014,Dec,33.77534247,0.90552273,213.6,9.12,1,18,140,770,,38,374
123379,4,2014,Dec,33.77534247,0.9016,247.2,9.18,2.3,22,170,830,,39,364
123389,4,2014,Dec,33.77534247,0.913765663,306,9.07,1.5,44,220,1000,,42,375
123397,4,2014,Dec,33.77534247,0.932710355,777,9.15,1,170,480,1200,,190,769
123415,4,2014,Dec,33.77534247,0.948,614,9.06,1,98,410,1100,,150,613
123422,4,2014,Dec,33.77534247, ,287,8.87,2.2,42,180,920,,30,410
123431,4,2014,Dec,33.77534247, ,318,8.8,1,56,180,810,,37,385
133489,4,2015,Nov,44.96986301,,388,8.64,45,70,210,840,,29,426
133498,4,2015,Nov,44.96986301,,409,8.65,49,70,220,930,,31,440
133508,4,2015,Nov,44.96986301,,390,8.7,46,69,220,900,,35,425
133524,4,2015,Nov,44.96986301,,381,8.74,25,53,200,900,,37,427
133515,4,2015,Nov,44.96986301,,439,8.7,38,76,220,1000,,36,421
89999,5,2011,Mar,0.1,0.866174764,53.1,6.89,0.045731707,2.264376309,0.959316839,31.67451617,,8.208429431,4.627358971
90002,5,2011,Mar,0.1,0.853634089,48.8,6.96,0.045731707,2.312352887,1.052271573,17.15301326,,6.2160653,4.549873482
90006,5,2011,Mar,0.1,0.840625026,49.2,6.92,0.045731707,2.323967346,3.254232672,15.26169936,,6.769632931,5.59755021
90032,5,2011,Mar,0.1,0.904755986,40.9,6.38,0.791595567,2.188834363,3.434595425,18.13019093,,8.732002088,20.74450632
90036,5,2011,Mar,0.1,0.909279558,58.8,7.21,0.822882317,1.676455572,4.378201444,16.81231676,,6.181255878,7.032958275
90038,5,2011,Mar,0.1,0.909349334,69.1,7.1,0.789050384,4.905448583,8.401902797,22.31761348,,7.389093495,16.72742508
90022,5,2011,Mar,0.1,0.904722259,57.4,6.97,0.763117566,4.876571236,7.366518922,20.81344541,,7.631323381,19.13872097
90027,5,2011,Mar,0.1,0.909623828,35.5,6.66,0.045731707,1.392757446,2.156509409,14.15724427,,7.442809871,4.889651569
90031,5,2011,Mar,0.1,0.892686341,29.6,6.42,0.045731707,0.668698003,2.394292198,18.69908608,,8.775670871,24.21133321
90009,5,2011,Mar,0.1,0.899129209,31.5,6.41,0.045731707,0.521613572,2.234073951,31.32869531,,10.15686532,25.00265977
90013,5,2011,Mar,0.1,0.911306449,32.4,6.58,0.045731707,0.672707655,2.310113371,13.49238362,,6.978654658,19.72776577
90018,5,2011,Mar,0.1,0.914620801,33.1,6.62,0.744884669,0.606042245,1.319435864,16.16849309,,7.560690445,21.61105092
99368,5,2012,Nov,8.317808219,0.907,271.8,6.86,0.045731707,78.15,78.17,250.6957144,,88.11186988,579
99373,5,2012,Nov,8.317808219,0.904,292,6.79,0.222560976,110.64,59.63,135.2927683,,51.06684682,492
99370,5,2012,Nov,8.317808219,0.93,186.8,7.51,0.045731707,0,47.94,117.5101496,,5.439986303,371
99375,5,2012,Nov,8.317808219,0.887,174.3,7.41,0.243902439,59.27,50.31,163.8654043,,3.873632211,247
99371,5,2012,Nov,8.317808219,0.906,27.33,6.25,0.231707317,52.16,1.35,20.96446921,,18.22516236,340
99376,5,2012,Nov,8.317808219,0.918,25.54,6.57,0.045731707,0.5,1.73,19.51846054,,5.34463558,366
99372,5,2012,Nov,8.317808219,0.92,177.8,6.46,0.228658537,56.65,34.6,77.98539812,,42.81048846,385
99377,5,2012,Nov,8.317808219,0.91,65,7.48,0.231707317,14.74,9.87,37.4795524,,14.11119792,338
99837,5,2012,Dec,9.468493151,0.951,522,7.6,0.225609756,133.09,217.08,580.9273372,,129.3284182,1054
99842,5,2012,Dec,9.468493151,0.927,360,8.93,0.271341463,43.49,195.71,465.8495247,,47.12874043,442
99836,5,2012,Dec,9.468493151,0.912,726,9.16,0.490853659,144.78,445.1,1059.653544,,19.9310218,605
99840,5,2012,Dec,9.468493151,0.91,31.7,6.69,0.045731707,1.45,3.27,28.90022257,,6.891006047,431
99835,5,2012,Dec,9.468493151,0.903,56.4,7.24,0.045731707,3.35,7.42,40.29915755,,3.012164522,421
99839,5,2012,Dec,9.468493151,0.904,190.4,8.56,0.045731707,14.53,94.42,264.2241974,,18.8447722,347
99834,5,2012,Dec,9.468493151,0.925,34.9,6.85,0.045731707,2.53,4.41,16.90098854,,5.881018633,306
100159,5,2012,Feb,12, ,479,8.8,0.6,91.6,, ,620, ,326
101646,5,2013,Nov,19.95616438,0.936464945,512,8.97,1,56,420,1200,,77,632
101654,5,2013,Nov,19.95616438,0.931394277,506,9.06,1,52,420,1200,,73,621
101661,5,2013,Nov,19.95616438,0.937782947,540,9.05,1,60,450,1200,,87,675
101668,5,2013,Nov,19.95616438,0.961558689,511,8.92,1,78,370,1100,,70,679
101640,5,2013,Nov,19.95616438,0.958089353,456,8.8,1,71,280,1100,,50,653
101634,5,2013,Nov,19.95616438,0.931316387,377,8.76,1,60,240,1000,,49,451
101627,5,2013,Nov,19.95616438,0.934128626,421,8.83,1,56,290,1100,,53,547
101618,5,2013,Nov,19.95616438,0.93630472,575,8.94,1,91,400,1300,,91,671
102243,5,2013,Jan,22.75068493,,403,8.94,1,48,290,950,,49,352
102250,5,2013,Jan,22.75068493,,401,8.94,1,50,280,780,,50,374
102264,5,2013,Jan,22.75068493,,317,8.94,1,32,200,970,,54,397
102314,5,2013,Jan,22.75068493,,455,8.98,1,54,330,1000,,54,359
105631,5,2013,Jan,22.75068493,,415,8.99,1,47,290,810,,55,399
102257,5,2013,Jan,22.75068493,,442,8.93,1,66,310,1000,,58,356
105638,5,2013,Jan,22.75068493,,318,9.09,1,27,230,940,,53,525
123371,5,2014,Dec,33.27123288,0.928817717,331,8.9,1,36,200,950,,49,405
123362,5,2014,Dec,33.27123288,0.91481909,415,8.95,1,54,280,960,,53,361
123352,5,2014,Dec,33.27123288,0.925686623,427,8.95,1,61,270,1000,,57,374
123345,5,2014,Dec,33.27123288,0.918172084,279,8.96,1,7.1,200,870,,60,367
123416,5,2014,Dec,33.27123288,0.9417,403,9.05,1,54,290,1000,,64,394
123398,5,2014,Dec,33.27123288,0.930497286,355,9.25,1,45,280,890,,50,341
123390,5,2014,Dec,33.27123288,0.924967441,337,9.23,1,55,250,930,,49,382
123380,5,2014,Dec,33.27123288,0.939661722,321,9.22,1,47,240,930,,55,373
133516,5,2015,Nov,44, ,346,8.7,1.7,47.3,,,680, ,412
133500,5,2015,Nov,44, ,385,8.8,2.7,49.6,,,690, ,424
133509,5,2015,Nov,44, ,357,8.7,21.7,46.9,,,700, ,437
133491,5,2015,Nov,44, ,364,8.7,28.2,45.3,,,680, ,524
133490,5,2015,Nov,44, ,379,8.7,30.4,46.7,,,670, ,442
133525,5,2015,Nov,44, ,374,8.8,0.9,51.4,,,670, ,498
133534,5,2015,Nov,44, ,379,8.8,1.6,47.9,,,760, ,510
133544,5,2015,Nov,44, ,370,8.8,1.1,45.4,,,740, ,456
133552,5,2015,Nov,44, ,372,8.8,0.9,46.9,,,720, ,450
133770,5,2015,Feb,47,0.905,268,8.8,4.4,8.6,, ,450, ,502
133775,5,2015,Feb,47, ,270,8.8,7.2,11.8,, ,640, ,444
133773,5,2015,Feb,47, ,326,8.8,1.7,24,, ,550, ,438
133777,5,2015,Feb,47,0.84,318,8.8,0.3,13.6,, ,630, ,516
147889,5,2016,Jan,59, ,86,7.3,0.6,25.3,, ,70, ,186
147914,5,2016,Jan,59, ,192,8.7,4.2,23.4,, ,360, ,117
147915,5,2016,Jan,59, ,42,7.5,1.3,10.8,, ,20, ,76
101619,6,2013,Nov,9.676712329,0.918323849,716,9.13,1,42,620,1700,,70,681
101622,6,2013,Nov,9.676712329,,643,9.11,1,42,550,1500,,62,479
101628,6,2013,Nov,9.676712329,0.909427756,455,8.89,1,67,280,1000,,56,586
101635,6,2013,Nov,9.676712329,0.925348614,461,9.03,1,70,310,1300,,61,580
101641,6,2013,Nov,9.676712329,0.942568164,274,7.66,1,92,77,600,,39,683
101647,6,2013,Nov,9.676712329,0.904068076,562,9,1,49,460,1300,,71,616
101655,6,2013,Nov,9.676712329,0.912491235,492,9.06,1,59,370,1400,,65,710
101662,6,2013,Nov,9.676712329,0.923073839,287,8.32,1,68,120,750,,38,629
101669,6,2013,Nov,9.676712329,0.899361502,445,8.99,1,53,310,1400,,62,709
101674,6,2013,Nov,9.676712329,0.916451851,780,9.1,1,72,660,1500,,180,965
101680,6,2013,Nov,9.676712329,0.893621296,362,8.45,1,82,160,890,,69,640
101686,6,2013,Nov,9.676712329,0.926559879,137.4,7.86,1,19,39,430,,28,439
101691,6,2013,Nov,9.676712329,0.922020337,667,9.16,1,61,540,1900,,97,629
102244,6,2013,Jan,12.30684932,0.913527297,295,8.65,1,21,150,790,,47,458
102251,6,2013,Jan,12.30684932,0.892930702,180.5,8.15,1,28,72,460,,31,328
102258,6,2013,Jan,12.30684932,,150.3,8.35,1,8.5,69,590,,26,387
102265,6,2013,Jan,12.30684932,,392,8.4,2.1,78,150,720,,38,409
105624,6,2013,Jan,12.30684932,,141.3,7.86,1,7.8,55,360,,46,492
105632,6,2013,Jan,12.30684932,,173.8,8.2,1,21,69,520,,30,341
105633,6,2013,Jan,12.30684932,,156.7,8.18,1,15,61,530,,33,438
105639,6,2013,Jan,12.30684932,,392,8.91,9.3,12,310,960,,39,404
116166,6,2013,Jan,12.30684932,,317,8.74,11,41,160,770,,31,403
116171,6,2013,Jan,12.30684932,,258.5,8.96,1.1,21,160,950,,37,433
116172,6,2013,Jan,12.30684932,,334,8.92,1.8,25,180,630,,41,430
116177,6,2013,Jan,12.30684932,,171.3,8.62,1,27,85,600,,26,496
116183,6,2013,Jan,12.30684932,,244.6,8.81,1.4,22,150,860,,33,484
116852,6,2013,Feb,13,,408,8.9,1,77,260,1200,,56,679
116853,6,2013,Feb,13,,77.1,7.32,1,18,20,140,,8.8,467
116854,6,2013,Feb,13,,489,9.06,1,42,440,1300,,78,702
116855,6,2013,Feb,13,,279,8.83,1,35,170,1000,,42,538
116856,6,2013,Feb,13,,350,8.97,1.8,20,290,1000,,62,525
123346,6,2014,Dec,22.82739726,0.970616546,320,8.34,18,73,140,710,,39,392
123353,6,2014,Dec,22.82739726,0.902437547,339,8.52,11,77,160,740,,39,398
123364,6,2014,Dec,22.82739726,0.913863109,295,8.72,3.3,45,150,970,,48,397
123372,6,2014,Dec,22.82739726,0.887712116,342,8.56,5.9,78,170,660,,39,374
123381,6,2014,Dec,22.82739726,0.952340797,256,8.83,11,49,140,730,,32,402
123391,6,2014,Dec,22.82739726,0.92694823,260.8,9.06,7.8,42,150,770,,39,399
123399,6,2014,Dec,22.82739726,0.934967719,215,8.47,2.5,56,120,730,,29,401
123400,6,2014,Dec,22.82739726,,253,8.68,3.2,42,130,1000,,39,372
123417,6,2014,Dec,22.82739726,0.879091082,441,8.96,3.2,110,280,1000,,51,440
123424,6,2014,Dec,22.82739726,0.940155881,247,8.66,5.6,39,120,800,,31,414
123432,6,2014,Dec,22.82739726,,266.2,8.68,3.2,38,100,780,,31,389
123439,6,2014,Dec,22.82739726,,304,8.59,1,66,140,710,,34,342
123446,6,2014,Dec,22.82739726,,432,9.11,1,21,250,1200,,76,496
123828,6,2014,Jan,24.21986301,0.907635187,175.6,8.07,15,29,64,370,,13,320
123738,6,2014,Jan,24.21986301,0.918216137,216.9,8.45,36,17,85,580,,33,389
123746,6,2014,Jan,24.21986301,0.915781938,386,8.02,91,57,150,620,,25,453
123747,6,2014,Jan,24.21986301,,379,7.99,93,46,150,670,,29,415
123756,6,2014,Jan,24.21986301,0.90630086,321,8.63,42,54,150,660,,28,458
123763,6,2014,Jan,24.21986301,0.897024644,214.8,8.36,20,20,88,500,,25,456
123770,6,2014,Jan,24.21986301,0.914919023,325,7.87,60,60,120,550,,18,437
137771,6,2014,Jan,24.21986301,,344,7.7,54,76,120,600,,17,461
123780,6,2014,Jan,24.21986301,0.899937405,323,7.65,90,49,120,550,,17,421
123790,6,2014,Jan,24.21986301,0.906156322,282.6,8.21,56,43,110,490,,24,436
123797,6,2014,Jan,24.21986301,0.917317098,57.9,7.36,1,3.6,12,98,,10,419
123805,6,2014,Jan,24.21986301,0.926424392,388,7.53,110,49,130,680,,14,438
123812,6,2014,Jan,24.21986301,0.925672785,310,8.02,77,42,120,620,,17,438
123821,6,2014,Jan,24.21986301,0.910023136,322,8.17,75,43,120,640,,19,428
133510,6,2015,Nov,34,,290,8,45.3,47.7,,,530,,452
133517,6,2015,Nov,34,,296,7.8,62.2,51.8,,,490,,462
133518,6,2015,Nov,34,,326,7.8,65.3,62.7,,,560,,506
133526,6,2015,Nov,34,,295,7.8,65.5,37.5,,,510,,528
133535,6,2015,Nov,34,,316,7.6,63.3,62.7,,,500,,490
133536,6,2015,Nov,34,,283,7.6,57.4,60.6,,,460,,529
147603,6,2016,Jan,48,0.877,214,7.7,33.6,30.6,,,360,,436
147606,6,2016,Jan,48,0.837,196,8.2,20.8,18.2,,,530,,475
147611,6,2016,Jan,48,0.835,169,7.8,23.5,25,,,310,,462
116539,7,2013,Jan,-0.1,0.961478327,136.5,7.37,1,11,1,6.4,,8.5,280
116540,7,2013,Jan,-0.076712329,0.994293593,254.2,8.79,1,13,1,1.8,,3.5,182
116546,7,2013,Jan,-0.076712329,0.9938,223.5,8.6,1,11,1,2,,4.1,185
116541,7,2013,Jan,-0.076712329,0.976519429,217,7.94,1,10,1,7,,6.1,130
116544,7,2013,Jan,0,0.92002501,22.79,7.33,1,1,1,3.2,,8.1,316
116545,7,2013,Jan,0,0.925335668,24.79,7.04,1,1,1,1,,5.4,305
116559,7,2013,Jan,0,0.923802825,23.25,7.94,1,1,1,1,,5.9,263
116560,7,2013,Jan,0,0.920064833,23.69,7.07,1,1,1,1,,5.8,412
116561,7,2013,Jan,0.021917808,0.936650984,23.7,7.09,1,1,1,1,,4.5,344
116563,7,2013,Jan,0.021917808,0.924788585,25.21,6.89,1,1,1,1,,4.9,284
116564,7,2013,Jan,0.021917808,0.922886237,23.79,6.58,1,1,1,1.9,,7.3,315
116565,7,2013,Jan,0.021917808,0.906792183,25.96,6.35,1,1,1,2,,7.6,416
116566,7,2013,Jan,0.021917808,0.902974759,25.88,6.36,1,1,1,3.3,,5.9,384
116567,7,2013,Jan,0.021917808,0.92687045,21.76,6.75,1,1,1,1,,4.9,308
116568,7,2013,Jan,0.021917808,0.930673058,26.9,6.53,1,1,1,1,,5.2,319
116569,7,2013,Jan,0.021917808,0.930177564,22.07,6.59,1,1,1,1,,5.1,349
116573,7,2013,Jan,0.021917808,0.92374281,23.35,6.64,1,1,1,1,,5.2,306
116574,7,2013,Jan,0.021917808,0.941585512,29.2,7.65,1,1,1,1,,5.5,334
116575,7,2013,Jan,0.021917808,0.918787697,26.17,7.17,1,1,1,1,,5.8,394
116576,7,2013,Jan,0.021917808,0.929015828,26.42,6.7,1,1,1,1,,5,344
116577,7,2013,Jan,0.021917808,0.917798278,28.9,6.53,1,1,1,1,,4.8,384
116579,7,2013,Jan,0.021917808,0.892624874,28.51,6.28,1,1,1,1.7,,5.8,395
116580,7,2013,Jan,0.021917808,0.923570906,25.06,6.34,1,1,1,1,,4.7,364
116581,7,2013,Jan,0.021917808,0.921110233,21.94,6.7,1,1,1,1,,5.1,302
116582,7,2013,Jan,0.021917808,0.942072001,39.5,6.57,1,1,1,1,,3.4,366
116583,7,2013,Jan,0.021917808,0.944282934,27.06,6.79,1,1,1,1,,5.9,319
116584,7,2013,Jan,0.021917808,0.923013335,21.52,6.52,1,1,1,1.1,,6.1,397
116585,7,2013,Jan,0.021917808,0.95369409,27.97,6.52,1,1,1,1,,5.9,352
116586,7,2013,Jan,0.021917808,0.932139184,26.38,6.47,1,1,1,1,,5.3,272
116587,7,2013,Jan,0.021917808,0.930390818,27.38,6.65,1,1,1,4.7,,4.9,307
116588,7,2013,Jan,0.021917808,0.920973939,23.81,6.58,1,1,1,1,,5.3,364
116589,7,2013,Jan,0.021917808,0.918576512,25.33,6.5,1,1,1,1,,5.1,272
116590,7,2013,Jan,0.021917808,0.934712992,26.22,6.59,1,1,1,1,,5.1,354
116592,7,2013,Jan,0.021917808,0.945175147,28,6.84,1,1,1,1,,5.2,422
116593,7,2013,Jan,0.021917808,0.91836633,27.9,6.86,1,1,1,1,,4.3,378
116595,7,2013,Jan,0.021917808,0.918689766,26.94,6.71,1,1,1,1,,4.8,429
116596,7,2013,Jan,0.021917808,0.896868445,39.9,6.11,1,1,1,1.5,,4,440
116600,7,2013,Jan,0.021917808,0.940817055,28.58,6.61,1,1,1,1,,5.6,316
116602,7,2013,Jan,0.021917808,0.929604637,27.8,6.46,1,1,1,1,,3.4,437
116608,7,2013,Jan,0.021917808,0.912124776,24.69,6.42,1,1,1,1.3,,5.1,380
116611,7,2013,Jan,0.021917808,0.951122269,28.2,6.49,1,1,1,1,,5.4,356
116612,7,2013,Jan,0.021917808,0.919519459,25.98,6.55,1,1,1,1,,4.7,339
116616,7,2013,Jan,0.021917808,0.920190535,30.5,6.56,1,1,1,1,,4.3,371
123373,7,2014,Dec,10.64109589,0.9419,79.2,8.88,1,28,280,930,,87,516
123356,7,2014,Dec,10.64109589,0.9249,406,9.11,1,9.8,310,1000,,29,314
123365,7,2014,Dec,10.64109589,0.9321,312,9.05,1,36,230,790,,47,347
123374,7,2014,Dec,10.64109589,0.922,405,8.24,1,120,170,660,,31,497
123383,7,2014,Dec,10.64109589,0.9209,2325,8.95,1,570,1200,3000,,430,1600
123401,7,2014,Dec,10.64109589,0.9068,414,8.83,1,63,250,920,,29,426
123418,7,2014,Dec,10.64109589,0.8706,182.8,9.98,1,79,37,150,,4,347
123427,7,2014,Dec,10.64109589,0.9149,1694,8.84,1,330,870,2500,,640,1750
123426,7,2014,Dec,10.64109589,0.9496,875,9.03,1,170,560,2600,,38,722
123402,7,2014,Dec,10.64109589,0.9187,869,9.15,1,41,770,2100,,76,445
123440,7,2014,Dec,10.64109589,0.9147,273,8.5,1,20,130,700,,24,385
123447,7,2014,Dec,10.64109589,0.8521,188.4,7.97,1,14,84,400,,14,249
123393,7,2014,Dec,10.64109589,0.9104,568,9.27, , , , ,, , 
123740,7,2014,Jan,12.03789954,0.9473,129.5,7.51,1,36,27,190,,8.1,321
123749,7,2014,Jan,12.03789954,0.92,471,9.22,1,45,260,1400,,45,307
123757,7,2014,Jan,12.03789954,0.913,321,8.92,1,54,150,710,,43,402
123764,7,2014,Jan,12.03789954,0.9024,253.1,8.65,1,45,100,590,,32,394
123773,7,2014,Jan,12.03789954,0.9293,302,8.99,1,46,140,670,,24,313
123783,7,2014,Jan,12.03789954,0.9192,500,9.15,1,78,300,1100,,45,401
123791,7,2014,Jan,12.03789954,0.9109,403,9.07,1,48,220,1200,,47,496
133494,7,2015,Nov,23,0.891,293,8.7,0.5,49.4,, ,740, ,466
133503,7,2015,Nov,23, ,391,8.9,0.6,48.7,, ,870, ,493
133511,7,2015,Nov,23,0.891,186,8.6,1,19.3,, ,510, ,372
133519,7,2015,Nov,23,0.918,297,8.7,0.1,46.4,, ,590, ,416
133520,7,2015,Nov,23,0.918,243,8.7,0.1,37,, ,530, ,408
133529,7,2015,Nov,23,0.916,501,8.8,0.4,56.6,, ,910, ,514
133538,7,2015,Nov,23, ,365,8.8,0.8,53.7,, ,720, ,532
133546,7,2015,Nov,23, ,323,8.7,1.3,58.6,, ,790, ,459
133554,7,2015,Nov,23, ,338,8.8,0.6,49.9,, ,780, ,551
133555,7,2015,Nov,23, ,329,8.7,0.4,44,, ,700, ,544
133562,7,2015,Nov,23, ,259,8.6,0.1,38.1,, ,560, ,480
133569,7,2015,Nov,23,0.912,279,8.6,0.5,47.1,, ,440, ,494
133797,7,2015,Feb,24,0.92,282,8.8,12.4,19.5,, ,650, ,509
133798,7,2015,Feb,24, ,256,8.6,21.5,17.1,, ,620, ,500
133799,7,2015,Feb,24,0.909,190,8.6,0.8,13.5,, ,540, ,498
133800,7,2015,Feb,24,0.904,210,8.6,1.9,14.3,, ,570, ,451
133801,7,2015,Feb,24,0.815,191,8.6,0.1,0.1,, ,640, ,459
133802,7,2015,Feb,24, ,306,8.8,0.9,0.9,, ,900, ,457
133803,7,2015,Feb,24, ,251,8.5,20.8,24.1,, ,530, ,408
133804,7,2015,Feb,24, ,396,8.9,0.2,9,, ,910, ,386
133805,7,2015,Feb,24, ,321,8.8,1,16.5,, ,710, ,404
133806,7,2015,Feb,24,0.894,321,8.8,0.1,18,, ,670, ,344
133807,7,2015,Feb,24, ,245,8.6,11.6,16.2,, ,630, ,450
133808,7,2015,Feb,24, ,218,8.6,3.5,14.5,, ,560, ,472
133810,7,2015,Feb,24, ,339,8.8,0.1,4.9,, ,790, ,468
147530,7,2016,Feb,24,0.919,244,8.3,54.1,29,, ,540, , 
147531,7,2016,Feb,24, ,330,8.6,57.4,29,, ,660, , 
147532,7,2016,Feb,24, ,329,7.9,108,27,, ,420, ,411
147533,7,2016,Feb,24, ,302,7.9,99.4,23.6,, ,560, ,437
147596,7,2016,Feb,24,0.892,255,7.4,51.2,39.9,, ,170, , 
147549,7,2016,Feb,24,0.941,313,7.7,51.1,24.8,, ,500, , 
147545,7,2016,Feb,24,0.936,353,7.6,62.6,28.1,, ,540, , 
147550,7,2016,Feb,24,0.929,266,7.2,75.1,23.5,, ,420, , 
155041,7,2017,Feb,46,0.938,234,7.2,56.4,25.1,, ,470, , 
155017,7,2017,Feb,46,0.937,432,8,33.6,22.8,, ,760, , 
154543,7,2017,Feb,46,0.937,318,7.3,70.4,32.6,, ,490, , 
154997,7,2017,Feb,46,0.939,295,7.9,10.7,12.2,, ,620, , 
154620,7,2017,Feb,46,0.922,242,7.4,50.6,21,, ,420, , 
155025,7,2017,Feb,46,0.936,268,7.3,69.1,19.5,, ,460, , 
