"","Barcode","BiopileNumber","Season","Month","Months","DMF","Conductivity","pH","Nutrient","ppm"
"329","99824","4",2012,"Dec",9.97260274,0.91,60,7.14,"Nitrite",0.414634146
"330","100152","4",2012,"Feb",11.66886606,0.922,486,8.71,"Nitrite",0.734756098
"331","100155","4",2012,"Feb",11.66886606,0.921,622,8.93,"Nitrite",0.597560976
"332","101639","4",2013,"Nov",20.62465753,0.9613,418,8.75,"Nitrite",1
"333","101645","4",2013,"Nov",20.62465753,0.9316,395,8.95,"Nitrite",1
"334","101653","4",2013,"Nov",20.62465753,0.919738778,465,8.95,"Nitrite",1
"335","101660","4",2013,"Nov",20.62465753,0.918864219,557,9.01,"Nitrite",1
"336","101673","4",2013,"Nov",20.62465753,0.927077251,449,8.81,"Nitrite",1
"337","101679","4",2013,"Nov",20.62465753,0.945469529,366,8.7,"Nitrite",1
"338","101685","4",2013,"Nov",20.62465753,0.93068316,286,8.53,"Nitrite",1
"339","101690","4",2013,"Nov",20.62465753,0.971981548,446,8.92,"Nitrite",1
"340","101617","4",2013,"Nov",20.62465753,0.9196,464,8.94,"Nitrite",1
"341","101626","4",2013,"Nov",20.62465753,0.9358,468,9.11,"Nitrite",1
"342","101633","4",2013,"Nov",20.62465753,0.9456,566,8.93,"Nitrite",1
"343","101667","4",2013,"Nov",20.64103158,0.94140455,553,8.92,"Nitrite",1
"344","102242","4",2013,"Jan",23.25479452,NA,407,8.97,"Nitrite",1
"345","102249","4",2013,"Jan",23.25479452,NA,495,8.96,"Nitrite",1
"346","102256","4",2013,"Jan",23.25479452,NA,409,8.86,"Nitrite",1
"347","102263","4",2013,"Jan",23.25479452,NA,491,9.11,"Nitrite",1
"348","105630","4",2013,"Jan",23.25479452,NA,547,9.04,"Nitrite",1
"349","116165","4",2013,"Jan",23.25479452,NA,499,8.82,"Nitrite",1
"350","102313","4",2013,"Jan",23.25479452,NA,377,8.84,"Nitrite",1
"351","105637","4",2013,"Jan",23.25479452,NA,422,8.93,"Nitrite",1
"352","116170","4",2013,"Jan",23.25479452,NA,335,8.94,"Nitrite",1
"353","116176","4",2013,"Jan",23.25479452,NA,385,8.91,"Nitrite",1
"354","116182","4",2013,"Jan",23.25479452,NA,455,9.02,"Nitrite",1
"355","123344","4",2014,"Dec",33.77534247,0.944316567,370,8.84,"Nitrite",1
"356","123351","4",2014,"Dec",33.77534247,0.929212533,417,8.91,"Nitrite",1
"357","123361","4",2014,"Dec",33.77534247,0.917627987,393,8.92,"Nitrite",1
"358","123370","4",2014,"Dec",33.77534247,0.925865548,396,8.9,"Nitrite",1
"359","123378","4",2014,"Dec",33.77534247,0.90552273,213.6,9.12,"Nitrite",1
"360","123379","4",2014,"Dec",33.77534247,0.9016,247.2,9.18,"Nitrite",2.3
"361","123389","4",2014,"Dec",33.77534247,0.913765663,306,9.07,"Nitrite",1.5
"362","123397","4",2014,"Dec",33.77534247,0.932710355,777,9.15,"Nitrite",1
"363","123415","4",2014,"Dec",33.77534247,0.948,614,9.06,"Nitrite",1
"364","123422","4",2014,"Dec",33.77534247,NA,287,8.87,"Nitrite",2.2
"365","123431","4",2014,"Dec",33.77534247,NA,318,8.8,"Nitrite",1
"366","133489","4",2015,"Nov",44.96986301,NA,388,8.64,"Nitrite",45
"367","133498","4",2015,"Nov",44.96986301,NA,409,8.65,"Nitrite",49
"368","133508","4",2015,"Nov",44.96986301,NA,390,8.7,"Nitrite",46
"369","133524","4",2015,"Nov",44.96986301,NA,381,8.74,"Nitrite",25
"370","133515","4",2015,"Nov",44.96986301,NA,439,8.7,"Nitrite",38
"371","89999","5",2011,"Mar",0.1,0.866174764,53.1,6.89,"Nitrite",0.045731707
"372","90002","5",2011,"Mar",0.1,0.853634089,48.8,6.96,"Nitrite",0.045731707
"373","90006","5",2011,"Mar",0.1,0.840625026,49.2,6.92,"Nitrite",0.045731707
"374","90032","5",2011,"Mar",0.1,0.904755986,40.9,6.38,"Nitrite",0.791595567
"375","90036","5",2011,"Mar",0.1,0.909279558,58.8,7.21,"Nitrite",0.822882317
"376","90038","5",2011,"Mar",0.1,0.909349334,69.1,7.1,"Nitrite",0.789050384
"377","90022","5",2011,"Mar",0.1,0.904722259,57.4,6.97,"Nitrite",0.763117566
"378","90027","5",2011,"Mar",0.1,0.909623828,35.5,6.66,"Nitrite",0.045731707
"379","90031","5",2011,"Mar",0.1,0.892686341,29.6,6.42,"Nitrite",0.045731707
"380","90009","5",2011,"Mar",0.1,0.899129209,31.5,6.41,"Nitrite",0.045731707
"381","90013","5",2011,"Mar",0.1,0.911306449,32.4,6.58,"Nitrite",0.045731707
"382","90018","5",2011,"Mar",0.1,0.914620801,33.1,6.62,"Nitrite",0.744884669
"383","99368","5",2012,"Nov",8.317808219,0.907,271.8,6.86,"Nitrite",0.045731707
"384","99373","5",2012,"Nov",8.317808219,0.904,292,6.79,"Nitrite",0.222560976
"385","99370","5",2012,"Nov",8.317808219,0.93,186.8,7.51,"Nitrite",0.045731707
"386","99375","5",2012,"Nov",8.317808219,0.887,174.3,7.41,"Nitrite",0.243902439
"387","99371","5",2012,"Nov",8.317808219,0.906,27.33,6.25,"Nitrite",0.231707317
"388","99376","5",2012,"Nov",8.317808219,0.918,25.54,6.57,"Nitrite",0.045731707
"389","99372","5",2012,"Nov",8.317808219,0.92,177.8,6.46,"Nitrite",0.228658537
"390","99377","5",2012,"Nov",8.317808219,0.91,65,7.48,"Nitrite",0.231707317
"391","99837","5",2012,"Dec",9.468493151,0.951,522,7.6,"Nitrite",0.225609756
"392","99842","5",2012,"Dec",9.468493151,0.927,360,8.93,"Nitrite",0.271341463
"393","99836","5",2012,"Dec",9.468493151,0.912,726,9.16,"Nitrite",0.490853659
"394","99840","5",2012,"Dec",9.468493151,0.91,31.7,6.69,"Nitrite",0.045731707
"395","99835","5",2012,"Dec",9.468493151,0.903,56.4,7.24,"Nitrite",0.045731707
"396","99839","5",2012,"Dec",9.468493151,0.904,190.4,8.56,"Nitrite",0.045731707
"397","99834","5",2012,"Dec",9.468493151,0.925,34.9,6.85,"Nitrite",0.045731707
"398","100159","5",2012,"Feb",12,NA,479,8.8,"Nitrite",0.6
"399","101646","5",2013,"Nov",19.95616438,0.936464945,512,8.97,"Nitrite",1
"400","101654","5",2013,"Nov",19.95616438,0.931394277,506,9.06,"Nitrite",1
"401","101661","5",2013,"Nov",19.95616438,0.937782947,540,9.05,"Nitrite",1
"402","101668","5",2013,"Nov",19.95616438,0.961558689,511,8.92,"Nitrite",1
"403","101640","5",2013,"Nov",19.95616438,0.958089353,456,8.8,"Nitrite",1
"404","101634","5",2013,"Nov",19.95616438,0.931316387,377,8.76,"Nitrite",1
"405","101627","5",2013,"Nov",19.95616438,0.934128626,421,8.83,"Nitrite",1
"406","101618","5",2013,"Nov",19.95616438,0.93630472,575,8.94,"Nitrite",1
"407","102243","5",2013,"Jan",22.75068493,NA,403,8.94,"Nitrite",1
"408","102250","5",2013,"Jan",22.75068493,NA,401,8.94,"Nitrite",1
"409","102264","5",2013,"Jan",22.75068493,NA,317,8.94,"Nitrite",1
"410","102314","5",2013,"Jan",22.75068493,NA,455,8.98,"Nitrite",1
"411","105631","5",2013,"Jan",22.75068493,NA,415,8.99,"Nitrite",1
"412","102257","5",2013,"Jan",22.75068493,NA,442,8.93,"Nitrite",1
"413","105638","5",2013,"Jan",22.75068493,NA,318,9.09,"Nitrite",1
"414","123371","5",2014,"Dec",33.27123288,0.928817717,331,8.9,"Nitrite",1
"415","123362","5",2014,"Dec",33.27123288,0.91481909,415,8.95,"Nitrite",1
"416","123352","5",2014,"Dec",33.27123288,0.925686623,427,8.95,"Nitrite",1
"417","123345","5",2014,"Dec",33.27123288,0.918172084,279,8.96,"Nitrite",1
"418","123416","5",2014,"Dec",33.27123288,0.9417,403,9.05,"Nitrite",1
"419","123398","5",2014,"Dec",33.27123288,0.930497286,355,9.25,"Nitrite",1
"420","123390","5",2014,"Dec",33.27123288,0.924967441,337,9.23,"Nitrite",1
"421","123380","5",2014,"Dec",33.27123288,0.939661722,321,9.22,"Nitrite",1
"422","133516","5",2015,"Nov",44,NA,346,8.7,"Nitrite",1.7
"423","133500","5",2015,"Nov",44,NA,385,8.8,"Nitrite",2.7
"424","133509","5",2015,"Nov",44,NA,357,8.7,"Nitrite",21.7
"425","133491","5",2015,"Nov",44,NA,364,8.7,"Nitrite",28.2
"426","133490","5",2015,"Nov",44,NA,379,8.7,"Nitrite",30.4
"427","133525","5",2015,"Nov",44,NA,374,8.8,"Nitrite",0.9
"428","133534","5",2015,"Nov",44,NA,379,8.8,"Nitrite",1.6
"429","133544","5",2015,"Nov",44,NA,370,8.8,"Nitrite",1.1
"430","133552","5",2015,"Nov",44,NA,372,8.8,"Nitrite",0.9
"431","133770","5",2015,"Feb",47,0.905,268,8.8,"Nitrite",4.4
"432","133775","5",2015,"Feb",47,NA,270,8.8,"Nitrite",7.2
"433","133773","5",2015,"Feb",47,NA,326,8.8,"Nitrite",1.7
"434","133777","5",2015,"Feb",47,0.84,318,8.8,"Nitrite",0.3
"435","147889","5",2016,"Jan",59,NA,86,7.3,"Nitrite",0.6
"436","147914","5",2016,"Jan",59,NA,192,8.7,"Nitrite",4.2
"437","147915","5",2016,"Jan",59,NA,42,7.5,"Nitrite",1.3
"438","101619","6",2013,"Nov",9.676712329,0.918323849,716,9.13,"Nitrite",1
"439","101622","6",2013,"Nov",9.676712329,NA,643,9.11,"Nitrite",1
"440","101628","6",2013,"Nov",9.676712329,0.909427756,455,8.89,"Nitrite",1
"441","101635","6",2013,"Nov",9.676712329,0.925348614,461,9.03,"Nitrite",1
"442","101641","6",2013,"Nov",9.676712329,0.942568164,274,7.66,"Nitrite",1
"443","101647","6",2013,"Nov",9.676712329,0.904068076,562,9,"Nitrite",1
"444","101655","6",2013,"Nov",9.676712329,0.912491235,492,9.06,"Nitrite",1
"445","101662","6",2013,"Nov",9.676712329,0.923073839,287,8.32,"Nitrite",1
"446","101669","6",2013,"Nov",9.676712329,0.899361502,445,8.99,"Nitrite",1
"447","101674","6",2013,"Nov",9.676712329,0.916451851,780,9.1,"Nitrite",1
"448","101680","6",2013,"Nov",9.676712329,0.893621296,362,8.45,"Nitrite",1
"449","101686","6",2013,"Nov",9.676712329,0.926559879,137.4,7.86,"Nitrite",1
"450","101691","6",2013,"Nov",9.676712329,0.922020337,667,9.16,"Nitrite",1
"451","102244","6",2013,"Jan",12.30684932,0.913527297,295,8.65,"Nitrite",1
"452","102251","6",2013,"Jan",12.30684932,0.892930702,180.5,8.15,"Nitrite",1
"453","102258","6",2013,"Jan",12.30684932,NA,150.3,8.35,"Nitrite",1
"454","102265","6",2013,"Jan",12.30684932,NA,392,8.4,"Nitrite",2.1
"455","105624","6",2013,"Jan",12.30684932,NA,141.3,7.86,"Nitrite",1
"456","105632","6",2013,"Jan",12.30684932,NA,173.8,8.2,"Nitrite",1
"457","105633","6",2013,"Jan",12.30684932,NA,156.7,8.18,"Nitrite",1
"458","105639","6",2013,"Jan",12.30684932,NA,392,8.91,"Nitrite",9.3
"459","116166","6",2013,"Jan",12.30684932,NA,317,8.74,"Nitrite",11
"460","116171","6",2013,"Jan",12.30684932,NA,258.5,8.96,"Nitrite",1.1
"461","116172","6",2013,"Jan",12.30684932,NA,334,8.92,"Nitrite",1.8
"462","116177","6",2013,"Jan",12.30684932,NA,171.3,8.62,"Nitrite",1
"463","116183","6",2013,"Jan",12.30684932,NA,244.6,8.81,"Nitrite",1.4
"464","116852","6",2013,"Feb",13,NA,408,8.9,"Nitrite",1
"465","116853","6",2013,"Feb",13,NA,77.1,7.32,"Nitrite",1
"466","116854","6",2013,"Feb",13,NA,489,9.06,"Nitrite",1
"467","116855","6",2013,"Feb",13,NA,279,8.83,"Nitrite",1
"468","116856","6",2013,"Feb",13,NA,350,8.97,"Nitrite",1.8
"469","123346","6",2014,"Dec",22.82739726,0.970616546,320,8.34,"Nitrite",18
"470","123353","6",2014,"Dec",22.82739726,0.902437547,339,8.52,"Nitrite",11
"471","123364","6",2014,"Dec",22.82739726,0.913863109,295,8.72,"Nitrite",3.3
"472","123372","6",2014,"Dec",22.82739726,0.887712116,342,8.56,"Nitrite",5.9
"473","123381","6",2014,"Dec",22.82739726,0.952340797,256,8.83,"Nitrite",11
"474","123391","6",2014,"Dec",22.82739726,0.92694823,260.8,9.06,"Nitrite",7.8
"475","123399","6",2014,"Dec",22.82739726,0.934967719,215,8.47,"Nitrite",2.5
"476","123400","6",2014,"Dec",22.82739726,NA,253,8.68,"Nitrite",3.2
"477","123417","6",2014,"Dec",22.82739726,0.879091082,441,8.96,"Nitrite",3.2
"478","123424","6",2014,"Dec",22.82739726,0.940155881,247,8.66,"Nitrite",5.6
"479","123432","6",2014,"Dec",22.82739726,NA,266.2,8.68,"Nitrite",3.2
"480","123439","6",2014,"Dec",22.82739726,NA,304,8.59,"Nitrite",1
"481","123446","6",2014,"Dec",22.82739726,NA,432,9.11,"Nitrite",1
"482","123828","6",2014,"Jan",24.21986301,0.907635187,175.6,8.07,"Nitrite",15
"483","123738","6",2014,"Jan",24.21986301,0.918216137,216.9,8.45,"Nitrite",36
"484","123746","6",2014,"Jan",24.21986301,0.915781938,386,8.02,"Nitrite",91
"485","123747","6",2014,"Jan",24.21986301,NA,379,7.99,"Nitrite",93
"486","123756","6",2014,"Jan",24.21986301,0.90630086,321,8.63,"Nitrite",42
"487","123763","6",2014,"Jan",24.21986301,0.897024644,214.8,8.36,"Nitrite",20
"488","123770","6",2014,"Jan",24.21986301,0.914919023,325,7.87,"Nitrite",60
"489","137771","6",2014,"Jan",24.21986301,NA,344,7.7,"Nitrite",54
"490","123780","6",2014,"Jan",24.21986301,0.899937405,323,7.65,"Nitrite",90
"491","123790","6",2014,"Jan",24.21986301,0.906156322,282.6,8.21,"Nitrite",56
"492","123797","6",2014,"Jan",24.21986301,0.917317098,57.9,7.36,"Nitrite",1
"493","123805","6",2014,"Jan",24.21986301,0.926424392,388,7.53,"Nitrite",110
"494","123812","6",2014,"Jan",24.21986301,0.925672785,310,8.02,"Nitrite",77
"495","123821","6",2014,"Jan",24.21986301,0.910023136,322,8.17,"Nitrite",75
"496","133510","6",2015,"Nov",34,NA,290,8,"Nitrite",45.3
"497","133517","6",2015,"Nov",34,NA,296,7.8,"Nitrite",62.2
"498","133518","6",2015,"Nov",34,NA,326,7.8,"Nitrite",65.3
"499","133526","6",2015,"Nov",34,NA,295,7.8,"Nitrite",65.5
"500","133535","6",2015,"Nov",34,NA,316,7.6,"Nitrite",63.3
"501","133536","6",2015,"Nov",34,NA,283,7.6,"Nitrite",57.4
"502","147603","6",2016,"Jan",48,0.877,214,7.7,"Nitrite",33.6
"503","147606","6",2016,"Jan",48,0.837,196,8.2,"Nitrite",20.8
"504","147611","6",2016,"Jan",48,0.835,169,7.8,"Nitrite",23.5
"505","116539","7",2013,"Jan",-0.1,0.961478327,136.5,7.37,"Nitrite",1
"506","116540","7",2013,"Jan",-0.076712329,0.994293593,254.2,8.79,"Nitrite",1
"507","116546","7",2013,"Jan",-0.076712329,0.9938,223.5,8.6,"Nitrite",1
"508","116541","7",2013,"Jan",-0.076712329,0.976519429,217,7.94,"Nitrite",1
"509","116544","7",2013,"Jan",0,0.92002501,22.79,7.33,"Nitrite",1
"510","116545","7",2013,"Jan",0,0.925335668,24.79,7.04,"Nitrite",1
"511","116559","7",2013,"Jan",0,0.923802825,23.25,7.94,"Nitrite",1
"512","116560","7",2013,"Jan",0,0.920064833,23.69,7.07,"Nitrite",1
"513","116561","7",2013,"Jan",0.021917808,0.936650984,23.7,7.09,"Nitrite",1
"514","116563","7",2013,"Jan",0.021917808,0.924788585,25.21,6.89,"Nitrite",1
"515","116564","7",2013,"Jan",0.021917808,0.922886237,23.79,6.58,"Nitrite",1
"516","116565","7",2013,"Jan",0.021917808,0.906792183,25.96,6.35,"Nitrite",1
"517","116566","7",2013,"Jan",0.021917808,0.902974759,25.88,6.36,"Nitrite",1
"518","116567","7",2013,"Jan",0.021917808,0.92687045,21.76,6.75,"Nitrite",1
"519","116568","7",2013,"Jan",0.021917808,0.930673058,26.9,6.53,"Nitrite",1
"520","116569","7",2013,"Jan",0.021917808,0.930177564,22.07,6.59,"Nitrite",1
"521","116573","7",2013,"Jan",0.021917808,0.92374281,23.35,6.64,"Nitrite",1
"522","116574","7",2013,"Jan",0.021917808,0.941585512,29.2,7.65,"Nitrite",1
"523","116575","7",2013,"Jan",0.021917808,0.918787697,26.17,7.17,"Nitrite",1
"524","116576","7",2013,"Jan",0.021917808,0.929015828,26.42,6.7,"Nitrite",1
"525","116577","7",2013,"Jan",0.021917808,0.917798278,28.9,6.53,"Nitrite",1
"526","116579","7",2013,"Jan",0.021917808,0.892624874,28.51,6.28,"Nitrite",1
"527","116580","7",2013,"Jan",0.021917808,0.923570906,25.06,6.34,"Nitrite",1
"528","116581","7",2013,"Jan",0.021917808,0.921110233,21.94,6.7,"Nitrite",1
"529","116582","7",2013,"Jan",0.021917808,0.942072001,39.5,6.57,"Nitrite",1
"530","116583","7",2013,"Jan",0.021917808,0.944282934,27.06,6.79,"Nitrite",1
"531","116584","7",2013,"Jan",0.021917808,0.923013335,21.52,6.52,"Nitrite",1
"532","116585","7",2013,"Jan",0.021917808,0.95369409,27.97,6.52,"Nitrite",1
"533","116586","7",2013,"Jan",0.021917808,0.932139184,26.38,6.47,"Nitrite",1
"534","116587","7",2013,"Jan",0.021917808,0.930390818,27.38,6.65,"Nitrite",1
"535","116588","7",2013,"Jan",0.021917808,0.920973939,23.81,6.58,"Nitrite",1
"536","116589","7",2013,"Jan",0.021917808,0.918576512,25.33,6.5,"Nitrite",1
"537","116590","7",2013,"Jan",0.021917808,0.934712992,26.22,6.59,"Nitrite",1
"538","116592","7",2013,"Jan",0.021917808,0.945175147,28,6.84,"Nitrite",1
"539","116593","7",2013,"Jan",0.021917808,0.91836633,27.9,6.86,"Nitrite",1
"540","116595","7",2013,"Jan",0.021917808,0.918689766,26.94,6.71,"Nitrite",1
"541","116596","7",2013,"Jan",0.021917808,0.896868445,39.9,6.11,"Nitrite",1
"542","116600","7",2013,"Jan",0.021917808,0.940817055,28.58,6.61,"Nitrite",1
"543","116602","7",2013,"Jan",0.021917808,0.929604637,27.8,6.46,"Nitrite",1
"544","116608","7",2013,"Jan",0.021917808,0.912124776,24.69,6.42,"Nitrite",1
"545","116611","7",2013,"Jan",0.021917808,0.951122269,28.2,6.49,"Nitrite",1
"546","116612","7",2013,"Jan",0.021917808,0.919519459,25.98,6.55,"Nitrite",1
"547","116616","7",2013,"Jan",0.021917808,0.920190535,30.5,6.56,"Nitrite",1
"548","123373","7",2014,"Dec",10.64109589,0.9419,79.2,8.88,"Nitrite",1
"549","123356","7",2014,"Dec",10.64109589,0.9249,406,9.11,"Nitrite",1
"550","123365","7",2014,"Dec",10.64109589,0.9321,312,9.05,"Nitrite",1
"551","123374","7",2014,"Dec",10.64109589,0.922,405,8.24,"Nitrite",1
"552","123383","7",2014,"Dec",10.64109589,0.9209,2325,8.95,"Nitrite",1
"553","123401","7",2014,"Dec",10.64109589,0.9068,414,8.83,"Nitrite",1
"554","123418","7",2014,"Dec",10.64109589,0.8706,182.8,9.98,"Nitrite",1
"555","123427","7",2014,"Dec",10.64109589,0.9149,1694,8.84,"Nitrite",1
"556","123426","7",2014,"Dec",10.64109589,0.9496,875,9.03,"Nitrite",1
"557","123402","7",2014,"Dec",10.64109589,0.9187,869,9.15,"Nitrite",1
"558","123440","7",2014,"Dec",10.64109589,0.9147,273,8.5,"Nitrite",1
"559","123447","7",2014,"Dec",10.64109589,0.8521,188.4,7.97,"Nitrite",1
"560","123393","7",2014,"Dec",10.64109589,0.9104,568,9.27,"Nitrite",NA
"561","123740","7",2014,"Jan",12.03789954,0.9473,129.5,7.51,"Nitrite",1
"562","123749","7",2014,"Jan",12.03789954,0.92,471,9.22,"Nitrite",1
"563","123757","7",2014,"Jan",12.03789954,0.913,321,8.92,"Nitrite",1
"564","123764","7",2014,"Jan",12.03789954,0.9024,253.1,8.65,"Nitrite",1
"565","123773","7",2014,"Jan",12.03789954,0.9293,302,8.99,"Nitrite",1
"566","123783","7",2014,"Jan",12.03789954,0.9192,500,9.15,"Nitrite",1
"567","123791","7",2014,"Jan",12.03789954,0.9109,403,9.07,"Nitrite",1
"568","133494","7",2015,"Nov",23,0.891,293,8.7,"Nitrite",0.5
"569","133503","7",2015,"Nov",23,NA,391,8.9,"Nitrite",0.6
"570","133511","7",2015,"Nov",23,0.891,186,8.6,"Nitrite",1
"571","133519","7",2015,"Nov",23,0.918,297,8.7,"Nitrite",0.1
"572","133520","7",2015,"Nov",23,0.918,243,8.7,"Nitrite",0.1
"573","133529","7",2015,"Nov",23,0.916,501,8.8,"Nitrite",0.4
"574","133538","7",2015,"Nov",23,NA,365,8.8,"Nitrite",0.8
"575","133546","7",2015,"Nov",23,NA,323,8.7,"Nitrite",1.3
"576","133554","7",2015,"Nov",23,NA,338,8.8,"Nitrite",0.6
"577","133555","7",2015,"Nov",23,NA,329,8.7,"Nitrite",0.4
"578","133562","7",2015,"Nov",23,NA,259,8.6,"Nitrite",0.1
"579","133569","7",2015,"Nov",23,0.912,279,8.6,"Nitrite",0.5
"580","133797","7",2015,"Feb",24,0.92,282,8.8,"Nitrite",12.4
"581","133798","7",2015,"Feb",24,NA,256,8.6,"Nitrite",21.5
"582","133799","7",2015,"Feb",24,0.909,190,8.6,"Nitrite",0.8
"583","133800","7",2015,"Feb",24,0.904,210,8.6,"Nitrite",1.9
"584","133801","7",2015,"Feb",24,0.815,191,8.6,"Nitrite",0.1
"585","133802","7",2015,"Feb",24,NA,306,8.8,"Nitrite",0.9
"586","133803","7",2015,"Feb",24,NA,251,8.5,"Nitrite",20.8
"587","133804","7",2015,"Feb",24,NA,396,8.9,"Nitrite",0.2
"588","133805","7",2015,"Feb",24,NA,321,8.8,"Nitrite",1
"589","133806","7",2015,"Feb",24,0.894,321,8.8,"Nitrite",0.1
"590","133807","7",2015,"Feb",24,NA,245,8.6,"Nitrite",11.6
"591","133808","7",2015,"Feb",24,NA,218,8.6,"Nitrite",3.5
"592","133810","7",2015,"Feb",24,NA,339,8.8,"Nitrite",0.1
"593","147530","7",2016,"Feb",24,0.919,244,8.3,"Nitrite",54.1
"594","147531","7",2016,"Feb",24,NA,330,8.6,"Nitrite",57.4
"595","147532","7",2016,"Feb",24,NA,329,7.9,"Nitrite",108
"596","147533","7",2016,"Feb",24,NA,302,7.9,"Nitrite",99.4
"597","147596","7",2016,"Feb",24,0.892,255,7.4,"Nitrite",51.2
"598","147549","7",2016,"Feb",24,0.941,313,7.7,"Nitrite",51.1
"599","147545","7",2016,"Feb",24,0.936,353,7.6,"Nitrite",62.6
"600","147550","7",2016,"Feb",24,0.929,266,7.2,"Nitrite",75.1
"601","155041","7",2017,"Feb",46,0.938,234,7.2,"Nitrite",56.4
"602","155017","7",2017,"Feb",46,0.937,432,8,"Nitrite",33.6
"603","154543","7",2017,"Feb",46,0.937,318,7.3,"Nitrite",70.4
"604","154997","7",2017,"Feb",46,0.939,295,7.9,"Nitrite",10.7
"605","154620","7",2017,"Feb",46,0.922,242,7.4,"Nitrite",50.6
"606","155025","7",2017,"Feb",46,0.936,268,7.3,"Nitrite",69.1
"607","155048","7",2017,"Feb",46,0.875,412,7.4,"Nitrite",120
"608","154612","7",2017,"Feb",46,0.89,410,7.4,"Nitrite",106
"609","167820","7",2018,"Jan",59,0.959,330,7.8,"Nitrite",160
"610","167824","7",2018,"Jan",59,0.946,400,7.7,"Nitrite",180
"611","167828","7",2018,"Jan",59,0.973,370,8,"Nitrite",100
"612","167825","7",2018,"Jan",59,0.943,280,7.9,"Nitrite",120
"613","167821","7",2018,"Jan",59,0.936,220,8.1,"Nitrite",5
"614","167829","7",2018,"Jan",59,0.933,240,8.1,"Nitrite",94
"615","167830","7",2018,"Jan",59,0.937,250,8.2,"Nitrite",110
"616","167826","7",2018,"Jan",59,0.926,170,8.1,"Nitrite",50
"617","167822","7",2018,"Jan",59,0.937,320,8.6,"Nitrite",54
"618","167831","7",2018,"Jan",59,0.922,250,8.5,"Nitrite",47
"619","167827","7",2018,"Jan",59,0.911,180,7.8,"Nitrite",20
"620","167823","7",2018,"Jan",59,0.934,220,8.4,"Nitrite",36
"621","167832","7",2018,"Jan",59,0.85,140,7.8,"Nitrite",6.7
"622","155045","3a",2017,"Feb",59,0.949,385,7.3,"Nitrite",43
"623","154646","3a",2017,"Feb",59,0.967,264,7.1,"Nitrite",14.7
"624","155002","3a",2017,"Feb",59,0.95,165,6.7,"Nitrite",32
"625","155003","3a",2017,"Feb",59,0.918,298,7.5,"Nitrite",35.1
"626","154544","3a",2017,"Feb",59,0.927,251,7.3,"Nitrite",33.9
"627","155013","3a",2017,"Feb",59,0.891,365,7.3,"Nitrite",45.8
"628","154616","3a",2017,"Feb",59,0.939,229,7,"Nitrite",53.6
"629","155005","3a",2017,"Feb",59,0.936,328,6.9,"Nitrite",76.2
"630","154998","3a",2017,"Feb",59,0.931,199,7.2,"Nitrite",47.6
"631","155031","3a",2017,"Feb",59,0.927,348,7.2,"Nitrite",74.7
"632","154545","3a",2017,"Feb",59,0.94,224,7.1,"Nitrite",46.6
"633","155046","3a",2017,"Feb",59,0.918,253,7.1,"Nitrite",54
"634","155014","3a",2017,"Feb",59,0.924,249,7.2,"Nitrite",44.4
"635","167670","3a",2018,"Nov",69,0.942,250,7.6,"Nitrite",46
"636","167675","3a",2018,"Nov",69,0.936,290,8.3,"Nitrite",42
"637","167676","3a",2018,"Nov",69,0.952,320,8.3,"Nitrite",29
"638","167679","3a",2018,"Nov",69,0.94,210,8.3,"Nitrite",40
"639","167680","3a",2018,"Nov",69,0.947,230,8,"Nitrite",44
"640","167706","3a",2018,"Nov",69,0.902,270,8.3,"Nitrite",48
"641","167708","3a",2018,"Nov",69,0.941,250,8.2,"Nitrite",47
"642","167713","3a",2018,"Nov",69,0.942,200,8.3,"Nitrite",44
"643","167714","3a",2018,"Nov",69,0.946,270,8.1,"Nitrite",49
"644","167718","3a",2018,"Nov",69,0.941,220,8,"Nitrite",50
"645","167719","3a",2018,"Nov",69,0.946,250,8.2,"Nitrite",48
"646","167724","3a",2018,"Nov",69,0.957,240,8.1,"Nitrite",45
"647","167667","3a",2018,"Nov",69,0.928,310,8.3,"Nitrite",62
"648","167668","3a",2018,"Nov",69,0.939,260,8.3,"Nitrite",26
"649","167669","3a",2018,"Nov",69,0.938,300,8.2,"Nitrite",49
"650","167671","3a",2018,"Nov",69,0.927,310,8.2,"Nitrite",43
"651","167681","3a",2018,"Nov",69,0.943,200,7.8,"Nitrite",41
"652","167682","3a",2018,"Nov",69,0.938,270,8.2,"Nitrite",53
"653","167684","3a",2018,"Nov",69,0.94,260,8.2,"Nitrite",49
"654","167707","3a",2018,"Nov",69,0.939,300,8.2,"Nitrite",41
"655","167712","3a",2018,"Nov",69,0.938,300,8.4,"Nitrite",54
"656","167723","3a",2018,"Nov",69,0.939,250,7.9,"Nitrite",43
"657","153509","4a",2017,"Feb",59,0.962,353,7.1,"Nitrite",58
"658","154628","4a",2017,"Feb",59,0.943,260,7.2,"Nitrite",27.3
"659","154608","4a",2017,"Feb",59,0.931,266,7.4,"Nitrite",40
"660","147598","4a",2017,"Feb",59,0.915,199,7.2,"Nitrite",20.7
"661","155006","4a",2017,"Feb",59,0.935,268,7.2,"Nitrite",50.8
"662","154604","4a",2017,"Feb",59,0.918,258,7.3,"Nitrite",42.4
"663","155049","4a",2017,"Feb",59,0.879,255,7.4,"Nitrite",26.8
"664","155010","4a",2017,"Feb",59,0.878,383,7.6,"Nitrite",48.4
